<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='41761.0000' document_entropy='1.7629' word-length='6.7400' coherence='-185.7923' uniform_dist='3.2084' corpus_dist='1.2495' eff_num_words='276.1607' token-doc-diff='0.0386' rank_1_docs='0.3000' allocation_ratio='0.0000' allocation_count='0.3000' exclusivity='0.6106'>
<word rank='1' count='1066' prob='0.02553' cumulative='0.02553' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.1579' corpus_dist='0.0527' token-doc-diff='0.0091' exclusivity='0.9369'>board</word>
<word rank='2' count='915' prob='0.02191' cumulative='0.04744' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.1322' corpus_dist='0.0416' token-doc-diff='0.0066' exclusivity='0.7915'>director</word>
<word rank='3' count='778' prob='0.01863' cumulative='0.06607' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.1094' corpus_dist='0.0210' token-doc-diff='0.0045' exclusivity='0.3332'>business</word>
<word rank='4' count='462' prob='0.01106' cumulative='0.07713' docs='10' word-length='9.0000' coherence='0.0000' uniform_dist='0.0592' corpus_dist='0.0220' token-doc-diff='0.0008' exclusivity='0.8584'>executive</word>
<word rank='5' count='436' prob='0.01044' cumulative='0.08757' docs='10' word-length='9.0000' coherence='0.0000' uniform_dist='0.0552' corpus_dist='0.0191' token-doc-diff='0.0006' exclusivity='0.7256'>corporate</word>
<word rank='6' count='355' prob='0.00850' cumulative='0.09607' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0432' corpus_dist='0.0150' token-doc-diff='0.0001' exclusivity='0.6667'>strategy</word>
<word rank='7' count='352' prob='0.00843' cumulative='0.10450' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0428' corpus_dist='0.0168' token-doc-diff='0.0001' exclusivity='0.8572'>role</word>
<word rank='8' count='348' prob='0.00833' cumulative='0.11283' docs='10' word-length='10.0000' coherence='0.0000' uniform_dist='0.0422' corpus_dist='0.0118' token-doc-diff='0.0001' exclusivity='0.4568'>management</word>
<word rank='9' count='328' prob='0.00785' cumulative='0.12069' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0393' corpus_dist='0.0126' token-doc-diff='0.0001' exclusivity='0.5516'>process</word>
<word rank='10' count='314' prob='0.00752' cumulative='0.12821' docs='9' word-length='6.0000' coherence='-0.1053' uniform_dist='0.0373' corpus_dist='0.0099' token-doc-diff='0.0001' exclusivity='0.3986'>system</word>
<word rank='11' count='302' prob='0.00723' cumulative='0.13544' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0356' corpus_dist='0.0058' token-doc-diff='0.0000' exclusivity='0.2279'>work</word>
<word rank='12' count='287' prob='0.00687' cumulative='0.14231' docs='6' word-length='12.0000' coherence='-0.5877' uniform_dist='0.0335' corpus_dist='0.0146' token-doc-diff='0.0006' exclusivity='1.0000'>organization</word>
<word rank='13' count='287' prob='0.00687' cumulative='0.14918' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0335' corpus_dist='0.0118' token-doc-diff='0.0000' exclusivity='0.6252'>manager</word>
<word rank='14' count='283' prob='0.00678' cumulative='0.15596' docs='7' word-length='10.0000' coherence='-0.6930' uniform_dist='0.0329' corpus_dist='0.0141' token-doc-diff='0.0003' exclusivity='0.9548'>governance</word>
<word rank='15' count='268' prob='0.00642' cumulative='0.16238' docs='8' word-length='4.0000' coherence='-0.2513' uniform_dist='0.0308' corpus_dist='0.0129' token-doc-diff='0.0001' exclusivity='0.8706'>team</word>
